org_id.value,Negocio creado el,Fecha de ganado,Fecha de cierre prevista,Origen,Tipo de cliente,Tiempo de contacto (min)
34183.0,2022-03-03 17:46:37,2022-06-18 04:00:00,2022-06-20,ManuallyCreated,C,
26726.0,2022-03-04 16:38:17,2022-03-22 14:26:11,2022-03-20,ManuallyCreated,C,
,2022-03-06 15:18:59,2022-03-16 21:33:30,2022-03-15,ManuallyCreated,B,
30963.0,2022-03-08 01:15:08,2022-04-11 19:11:31,2022-04-15,ManuallyCreated,,
27867.0,2022-03-08 03:47:46,2022-07-01 02:00:59,2022-06-30,API,A,
34726.0,2022-03-08 14:08:25,2022-06-24 23:15:30,2022-06-24,API,C,
5630.0,2022-03-08 16:15:14,2022-03-21 17:58:04,2022-03-24,API,B,
34677.0,2022-03-08 19:11:43,2022-06-14 01:36:14,2022-06-13,ManuallyCreated,,
33174.0,2022-03-08 19:52:45,2022-06-17 04:00:00,2022-06-17,ManuallyCreated,B,
34812.0,2022-03-10 20:44:55,2023-08-16 20:39:00,2023-08-11,API,C,
34815.0,2022-03-10 21:38:44,2022-03-30 15:29:11,,ManuallyCreated,,
26726.0,2022-03-11 01:45:37,2022-04-20 21:10:36,2022-04-20,ManuallyCreated,C,
11126.0,2022-03-11 15:39:17,2022-06-27 14:00:18,2022-06-27,ManuallyCreated,A,
235266.0,2022-03-16 14:34:17,2024-05-28 18:14:51,,API,B,
10868.0,2022-03-17 01:22:45,2022-04-06 23:39:57,,API,B,
35187.0,2022-03-23 21:02:07,2022-11-01 02:47:31,2022-10-31,ManuallyCreated,A,
5929.0,2022-03-24 13:07:49,2022-03-29 14:45:40,2022-03-25,ManuallyCreated,B,
35295.0,2022-03-28 19:08:20,2022-04-30 04:00:00,2022-04-30,API,C,
35299.0,2022-03-29 02:51:41,2022-04-30 04:00:00,,API,C,
35309.0,2022-03-29 21:16:19,2022-05-08 23:05:08,2022-05-07,API,B,
20413.0,2022-03-30 15:15:39,2022-05-17 23:46:31,2022-05-20,ManuallyCreated,A,
35343.0,2022-03-31 10:10:09,2022-06-30 20:48:58,2022-06-30,API,B,
30076.0,2022-03-31 12:46:08,2022-06-08 16:47:16,2022-06-10,ManuallyCreated,B,
5929.0,2022-03-31 12:49:00,2022-04-23 14:25:00,2022-04-23,ManuallyCreated,B,
5929.0,2022-03-31 12:49:42,2022-05-31 14:20:49,2022-05-27,ManuallyCreated,B,
5929.0,2022-03-31 12:50:33,2022-07-12 21:29:02,2022-07-11,ManuallyCreated,B,
35357.0,2022-03-31 20:25:40,2023-02-28 22:58:25,2023-02-28,API,B,
,2022-04-05 19:30:01,2022-09-07 14:33:03,2022-09-10,ManuallyCreated,B,
35426.0,2022-04-06 00:08:53,2022-04-06 16:57:21,,ManuallyCreated,C,
35427.0,2022-04-06 00:10:56,2022-04-06 16:57:06,,ManuallyCreated,B,
38200.0,2022-04-06 14:26:46,2022-06-30 03:16:51,2022-06-30,API,A,
35456.0,2022-04-08 01:23:13,2023-07-31 11:42:37,,API,B,
34538.0,2022-04-08 13:57:06,2022-04-21 00:44:17,2022-04-20,ManuallyCreated,B,
,2022-04-09 07:17:20,2022-05-02 23:49:11,2022-05-02,Chatbot,B,
89669.0,2022-04-11 23:28:25,2022-11-08 15:37:38,2022-11-07,Chatbot,B,
35559.0,2022-04-14 14:17:54,2022-04-22 22:49:53,2022-04-22,API,B,
36169.0,2022-04-18 16:52:06,2022-05-14 04:00:00,2022-05-14,ManuallyCreated,B,
35618.0,2022-04-19 13:40:14,2022-04-30 01:31:52,2022-04-29,API,B,
35645.0,2022-04-21 05:02:06,2022-04-28 16:01:59,2022-04-27,API,B,
35733.0,2022-04-25 14:38:50,2022-07-31 22:06:24,2022-07-29,ManuallyCreated,C,
35745.0,2022-04-25 23:02:30,2023-11-29 13:21:15,2023-11-29,ManuallyCreated,B,
35764.0,2022-04-26 21:47:50,2023-07-01 01:44:48,2023-06-28,ManuallyCreated,A,
35773.0,2022-04-27 04:35:09,2022-04-30 04:00:00,2022-04-30,ManuallyCreated,C,
35778.0,2022-04-27 16:02:34,2022-05-18 23:58:37,2022-05-18,ManuallyCreated,B,
,2022-04-28 16:27:03,2022-05-17 19:23:45,2022-05-18,ManuallyCreated,C,
35794.0,2022-04-28 20:40:10,2022-06-02 20:38:08,2022-06-03,API,B,
35804.0,2022-04-30 00:03:54,2022-04-30 04:00:00,,ManuallyCreated,B,
34368.0,2022-04-30 01:07:18,2022-06-21 02:41:26,2022-06-20,ManuallyCreated,B,
34368.0,2022-04-30 01:07:56,2022-08-19 04:00:00,2022-08-20,ManuallyCreated,B,
35618.0,2022-04-30 01:20:03,2022-07-09 17:05:15,2022-07-10,ManuallyCreated,B,
35773.0,2022-04-30 16:37:02,2022-06-30 03:04:47,2022-06-30,ManuallyCreated,C,
,2022-04-30 23:53:03,2022-10-04 00:08:48,2022-09-30,ManuallyCreated,B,
35773.0,2022-05-01 21:48:54,2022-05-25 19:24:12,2022-05-30,ManuallyCreated,C,
,2022-05-03 00:41:03,2022-08-19 04:00:00,2022-08-26,ManuallyCreated,B,
,2022-05-05 12:52:54,2022-08-03 18:31:56,2022-08-03,ManuallyCreated,B,
36197.0,2022-05-05 18:57:36,2022-05-24 16:11:05,2022-05-23,Chatbot,B,
35934.0,2022-05-05 20:52:22,2022-05-30 04:00:00,2022-05-31,ManuallyCreated,B,
35948.0,2022-05-06 01:18:22,2022-05-31 22:53:20,2022-05-30,API,C,
35954.0,2022-05-06 11:34:41,2022-10-03 20:46:52,2022-10-31,API,C,
36189.0,2022-05-06 14:42:33,2022-06-14 00:52:37,2022-06-17,Chatbot,B,
35984.0,2022-05-07 14:24:44,2023-02-28 01:29:24,2023-02-28,ManuallyCreated,C,
36050.0,2022-05-10 17:47:12,2022-08-18 16:10:00,2022-08-30,API,B,
,2022-05-12 15:08:45,2022-07-08 00:04:30,,ManuallyCreated,C,
36107.0,2022-05-12 21:37:21,2023-09-10 22:43:24,2023-09-09,API,A,
36169.0,2022-05-16 14:25:13,2022-07-20 04:00:00,2022-07-10,ManuallyCreated,B,
36169.0,2022-05-16 14:27:09,2022-11-20 00:19:03,2022-11-18,ManuallyCreated,B,
36181.0,2022-05-16 23:47:39,2022-10-13 16:00:18,2022-10-13,API,B,
36235.0,2022-05-19 13:56:31,2022-07-19 04:00:00,2022-07-31,API,A,
36244.0,2022-05-19 22:06:29,2022-11-19 19:18:33,2022-11-19,API,A,
36345.0,2022-05-21 17:27:47,2023-11-16 02:58:48,2023-11-16,API,B,
36311.0,2022-05-23 23:35:13,2022-05-31 23:48:34,2022-05-31,ManuallyCreated,B,
34266.0,2022-05-25 12:44:06,2022-05-25 12:50:42,2022-05-16,ManuallyCreated,B,
36333.0,2022-05-25 13:17:32,2022-06-04 13:56:58,2022-06-04,API,B,
36354.0,2022-05-25 19:22:08,2022-05-26 03:39:24,2022-05-27,ManuallyCreated,B,
36357.0,2022-05-26 02:13:56,2022-09-30 04:00:00,2022-09-30,API,B,
36365.0,2022-05-26 22:22:40,2022-06-07 03:08:42,2022-06-06,ManuallyCreated,B,
36382.0,2022-05-28 14:39:28,2023-02-16 00:00:00,2023-01-31,API,A,
36413.0,2022-05-30 22:41:52,2022-05-30 22:56:37,,ManuallyCreated,,
15319.0,2022-05-31 18:29:38,2022-07-10 04:00:00,2022-07-10,ManuallyCreated,B,
38055.0,2022-06-03 15:36:56,2023-03-14 00:00:00,2023-02-28,Chatbot,A,
36573.0,2022-06-04 14:05:53,2022-07-01 02:01:28,,API,B,
36612.0,2022-06-06 03:27:35,2022-06-14 21:32:19,2022-06-14,API,B,
36624.0,2022-06-06 15:01:04,2022-07-31 22:06:19,2022-07-29,ManuallyCreated,B,
36634.0,2022-06-06 19:51:58,2022-06-09 12:28:17,,API,C,
36643.0,2022-06-07 03:00:02,2022-09-07 21:56:14,2022-09-15,API,C,
36669.0,2022-06-08 13:47:14,2022-06-08 13:56:40,,ManuallyCreated,B,
14031.0,2022-06-08 17:23:26,2022-06-08 17:25:37,2022-06-08,ManuallyCreated,C,
,2022-06-08 19:56:20,2022-07-06 01:25:28,2022-07-05,Chatbot,B,
36743.0,2022-06-10 01:06:06,2023-10-16 18:37:20,2023-10-14,API,C,
36764.0,2022-06-10 14:00:26,2022-06-22 23:22:25,2022-06-22,API,B,
232058.0,2022-06-12 12:13:48,2024-03-26 15:31:18,2024-03-23,API,B,
37164.0,2022-06-16 23:40:42,2023-10-16 21:14:53,2023-10-14,API,B,
37194.0,2022-06-17 18:13:10,2022-07-28 01:20:06,2022-07-27,API,B,
37239.0,2022-06-18 10:06:13,2022-07-07 14:50:41,2022-07-07,API,C,
37407.0,2022-06-19 23:37:40,2024-03-06 19:30:51,2024-03-05,API,C,
37479.0,2022-06-20 17:02:05,2022-11-08 21:14:58,,API,B,
37990.0,2022-06-27 14:55:06,2023-03-24 17:00:28,2023-03-24,API,C,
121808.0,2022-06-27 15:00:10,2022-11-19 19:43:46,2022-11-30,API,B,
38064.0,2022-06-28 14:43:34,2022-07-28 17:48:10,2022-07-30,API,A,
38089.0,2022-06-28 17:59:53,2024-01-12 22:30:16,2024-01-20,API,B,
38121.0,2022-06-29 00:55:13,2022-07-08 23:26:56,2022-07-08,API,B,
35948.0,2022-06-30 22:25:30,2022-06-30 04:00:00,2022-05-30,ManuallyCreated,C,
27867.0,2022-07-01 01:58:45,2022-07-01 02:01:19,2022-06-30,ManuallyCreated,A,
38492.0,2022-07-04 17:04:25,2022-07-09 16:58:23,2022-07-09,API,C,
38550.0,2022-07-05 15:01:20,2022-07-14 16:29:39,2022-07-08,API,B,
38800.0,2022-07-07 19:53:26,2022-08-30 04:00:00,,Import,A,
39111.0,2022-07-07 23:23:57,2022-07-13 04:00:00,2022-07-13,ManuallyCreated,C,
39188.0,2022-07-08 00:53:39,2024-07-08 20:03:18,,Import,B,
39917.0,2022-07-08 16:18:52,2023-12-22 21:57:23,2023-12-30,ManuallyCreated,A,
,2022-07-10 19:43:06,2022-10-31 22:05:20,,API,A,
40654.0,2022-07-13 21:29:27,2022-11-01 02:47:34,2022-10-31,ManuallyCreated,B,
40762.0,2022-07-15 13:22:00,2023-04-07 16:27:07,2023-04-08,API,B,
40782.0,2022-07-15 16:56:42,2023-11-17 15:34:14,2023-11-18,ManuallyCreated,B,
29157.0,2022-07-15 21:04:45,2022-10-13 15:59:12,2022-10-12,ManuallyCreated,B,
238853.0,2022-07-15 21:56:51,2024-08-14 04:00:00,,API,B,
39100.0,2022-07-18 04:20:25,2022-07-29 03:19:14,2022-07-28,API,B,
40937.0,2022-07-18 14:56:57,2022-08-15 19:28:32,2022-08-15,Chatbot,C,
233003.0,2022-07-18 16:24:13,2024-03-26 00:00:00,2024-03-25,API,B,
41055.0,2022-07-19 14:22:53,2022-07-22 20:24:54,2022-07-22,ManuallyCreated,B,
20481.0,2022-07-20 19:29:06,2022-09-01 21:57:53,2022-09-01,ManuallyCreated,B,
12711.0,2022-07-21 01:44:35,2022-09-30 18:02:59,2022-09-30,ManuallyCreated,B,
41174.0,2022-07-22 11:54:56,2023-04-28 00:00:00,2023-02-28,API,B,
41193.0,2022-07-22 17:20:09,2022-08-01 23:10:51,2022-08-01,API,C,
41213.0,2022-07-22 22:39:16,2022-07-29 20:40:32,2022-07-29,ManuallyCreated,B,
41245.0,2022-07-23 21:35:34,2022-09-01 00:17:58,2022-08-31,API,B,
41349.0,2022-07-25 21:01:05,2023-10-26 14:44:50,2023-10-27,API,C,
,2022-07-26 20:28:41,2022-07-28 01:06:39,2022-07-27,ManuallyCreated,C,
41442.0,2022-07-27 11:20:48,2022-12-19 23:54:08,2022-12-23,API,B,
26811.0,2022-07-27 17:34:01,2022-07-28 15:52:15,2022-07-30,API,B,
240332.0,2022-07-28 19:29:07,2024-09-25 23:50:49,2024-09-20,API,B,
41601.0,2022-07-29 19:24:37,2023-08-01 01:34:22,2023-07-31,API,B,
41615.0,2022-07-29 21:59:22,2022-07-29 04:00:00,,ManuallyCreated,C,
41661.0,2022-07-30 22:12:53,2023-11-30 15:11:44,2023-11-30,API,B,
41741.0,2022-08-01 19:19:40,2022-08-31 15:27:24,2022-08-31,API,C,
89511.0,2022-08-03 16:37:08,2022-08-31 00:00:00,2022-08-31,API,B,
,2022-08-03 18:32:14,2022-09-13 00:20:09,2022-09-15,ManuallyCreated,B,
41897.0,2022-08-04 21:22:10,2022-10-31 23:22:12,2022-10-31,ManuallyCreated,B,
41940.0,2022-08-05 16:16:05,2022-09-02 18:54:45,2022-09-03,ManuallyCreated,C,
42057.0,2022-08-08 18:34:50,2023-02-07 13:34:19,2023-02-11,API,B,
42088.0,2022-08-09 11:42:37,2023-04-17 15:45:53,2023-04-21,API,B,
35948.0,2022-08-15 17:25:04,2023-05-10 13:21:57,2023-01-10,ManuallyCreated,C,
40937.0,2022-08-15 19:27:13,2022-10-17 15:09:42,2022-10-22,ManuallyCreated,C,
42491.0,2022-08-16 22:01:51,2023-05-24 17:47:32,2023-05-26,API,B,
,2022-08-17 00:33:52,2022-08-25 13:08:20,2022-08-26,Chatbot,A,
,2022-08-18 13:42:50,2022-09-19 21:18:11,2022-09-23,ManuallyCreated,C,
42569.0,2022-08-18 14:29:24,2022-08-24 22:35:41,2022-08-24,API,B,
42588.0,2022-08-19 00:57:38,2023-06-30 23:59:19,2023-06-30,API,C,
42614.0,2022-08-19 19:17:35,2022-08-26 15:20:11,2022-08-26,ManuallyCreated,B,
,2022-08-20 13:59:25,2022-09-30 14:55:18,2022-09-30,ManuallyCreated,B,
12870.0,2022-08-21 14:43:02,2022-11-08 18:12:02,2022-11-09,API,B,
19540.0,2022-08-22 15:07:32,2022-08-31 15:27:48,2022-08-31,ManuallyCreated,B,
42743.0,2022-08-23 03:38:11,2024-06-25 20:26:54,2024-06-29,API,B,
6459.0,2022-08-24 21:14:02,2022-10-21 15:02:36,2022-10-21,ManuallyCreated,B,
42863.0,2022-08-25 23:31:25,2022-10-28 16:21:11,2022-10-28,ManuallyCreated,A,
,2022-08-26 12:41:48,2022-09-13 14:28:18,2022-09-13,Chatbot,C,
42999.0,2022-08-29 01:17:20,2022-08-30 23:01:08,2022-08-30,API,B,
38303.0,2022-08-29 13:28:22,2022-09-05 20:09:41,2022-09-10,API,B,
43063.0,2022-08-30 13:43:35,2022-09-10 14:27:08,2022-09-15,API,B,
42999.0,2022-08-30 14:45:47,2022-11-28 20:25:29,2022-11-30,ManuallyCreated,B,
43082.0,2022-08-30 18:58:58,2023-02-01 03:50:23,2023-01-21,API,C,
41845.0,2022-08-31 22:39:13,2022-12-19 14:01:17,2022-12-16,ManuallyCreated,B,
41845.0,2022-08-31 22:40:10,2022-12-19 19:52:14,2023-02-10,ManuallyCreated,B,
41245.0,2022-09-01 00:18:11,2022-10-27 00:39:56,2022-10-29,ManuallyCreated,B,
41245.0,2022-09-01 00:20:05,2023-01-20 22:40:52,2023-01-20,ManuallyCreated,B,
29548.0,2022-09-01 00:23:10,2022-10-31 22:29:07,2022-10-31,ManuallyCreated,A,
43156.0,2022-09-01 14:16:37,2022-09-13 00:38:26,2022-09-12,ManuallyCreated,B,
43176.0,2022-09-01 20:58:27,2023-09-06 19:28:25,2023-09-15,API,C,
43213.0,2022-09-02 12:27:22,2023-02-14 16:02:18,2023-02-14,API,B,
15139.0,2022-09-02 16:00:59,2022-09-03 20:37:09,,ManuallyCreated,B,
35487.0,2022-09-02 21:34:20,2022-09-02 21:33:53,2022-09-02,ManuallyCreated,B,
43275.0,2022-09-03 15:52:12,2022-09-17 17:49:18,,ManuallyCreated,B,
15139.0,2022-09-03 20:34:41,2022-10-04 00:22:48,2022-09-30,ManuallyCreated,B,
15139.0,2022-09-03 20:34:50,2023-01-06 14:25:39,2023-01-05,ManuallyCreated,B,
11417.0,2022-09-05 14:34:10,2022-09-17 17:16:40,2022-10-31,API,B,
43429.0,2022-09-06 10:35:48,2023-01-17 01:38:33,2023-01-20,API,B,
43528.0,2022-09-07 19:25:29,2022-09-19 14:18:32,2022-09-19,API,B,
43571.0,2022-09-08 15:11:48,2022-09-16 21:18:32,2022-09-16,API,B,
43610.0,2022-09-09 16:18:28,2022-12-21 22:59:27,2022-12-20,API,B,
43684.0,2022-09-11 17:25:19,2022-10-20 03:07:39,2022-10-22,API,B,
43723.0,2022-09-12 19:38:42,2023-06-14 23:58:49,2023-06-15,ManuallyCreated,B,
43759.0,2022-09-13 03:03:59,2022-11-01 02:55:44,2022-10-31,API,B,
204638.0,2022-09-13 20:58:13,2024-08-31 04:00:00,2024-08-31,ManuallyCreated,B,
145903.0,2022-09-14 16:21:22,2022-11-29 04:00:00,2022-11-30,API,B,
,2022-09-14 22:15:46,2022-09-22 14:35:38,2022-09-24,ManuallyCreated,B,
14085.0,2022-09-16 00:38:44,2022-09-29 17:00:11,2022-09-27,API,B,
8802.0,2022-09-16 16:24:00,2022-09-29 04:00:00,2022-09-30,API,B,
44151.0,2022-09-17 15:11:05,2022-10-06 14:53:45,2022-10-07,WebForms,B,
11417.0,2022-09-17 17:17:52,2022-12-01 03:34:28,2022-11-30,ManuallyCreated,B,
11417.0,2022-09-17 17:18:41,2023-02-01 00:30:44,2023-01-31,ManuallyCreated,B,
44087.0,2022-09-19 16:24:31,2023-04-17 00:00:00,2023-03-31,ManuallyCreated,B,
,2022-09-19 21:18:08,2023-03-27 20:55:21,2023-03-15,ManuallyCreated,C,
,2022-09-19 21:20:34,2023-05-03 00:00:00,2023-03-20,ManuallyCreated,C,
55777.0,2022-09-20 01:18:48,2022-10-11 01:36:16,2022-10-15,Chatbot,B,
48853.0,2022-09-20 21:12:51,2022-11-24 15:13:51,2022-12-30,Import,B,
54646.0,2022-09-23 20:23:39,2022-09-23 20:27:49,,ManuallyCreated,B,
160936.0,2022-09-24 00:18:08,2022-12-01 03:09:43,2022-12-05,WebForms,A,
161025.0,2022-09-24 01:38:57,2022-12-09 15:31:58,2022-12-17,WebForms,B,
54763.0,2022-09-26 18:37:05,2022-09-29 17:00:23,,API,B,
515.0,2022-09-26 19:51:02,2023-09-18 21:54:26,2023-09-09,API,B,
57104.0,2022-09-27 16:40:48,2022-11-28 20:25:58,2022-11-30,Import,A,
15905.0,2022-09-28 01:48:55,2022-10-21 20:02:24,2022-10-22,ManuallyCreated,B,
15905.0,2022-09-28 01:49:40,2022-12-20 23:23:11,2022-12-21,ManuallyCreated,B,
,2022-09-28 11:53:21,2022-09-29 16:44:28,2022-09-29,WebForms,B,
,2022-09-28 11:58:18,2022-11-01 02:47:16,2022-10-31,WebForms,A,
57350.0,2022-09-28 22:17:37,2022-11-29 18:38:20,2022-11-29,ManuallyCreated,B,
14085.0,2022-09-29 18:58:58,2023-01-04 15:27:54,2023-01-06,ManuallyCreated,A,
57397.0,2022-09-29 20:46:37,2022-09-30 04:00:00,2022-09-30,ManuallyCreated,B,
88863.0,2022-09-30 01:13:56,2022-10-10 04:00:00,2022-10-10,API,B,
8802.0,2022-09-30 16:44:58,2022-11-24 20:46:29,2022-11-21,ManuallyCreated,B,
57505.0,2022-10-03 15:03:22,2022-10-30 22:45:51,2022-10-29,API,B,
30075.0,2022-10-04 00:28:35,2022-12-12 14:35:57,2022-12-10,ManuallyCreated,B,
30075.0,2022-10-04 00:30:15,2023-02-13 00:00:00,2023-02-10,ManuallyCreated,B,
59887.0,2022-10-05 02:54:04,2022-11-30 18:14:31,2022-11-30,Import,A,
73860.0,2022-10-10 22:14:59,2022-12-01 03:45:16,,Import,B,
73881.0,2022-10-10 22:15:09,2022-11-30 19:41:11,2022-11-30,Import,B,
76935.0,2022-10-10 22:42:09,2022-10-31 20:32:09,2022-10-31,Import,A,
78853.0,2022-10-11 16:09:08,2023-01-17 00:00:00,2023-01-18,API,B,
78936.0,2022-10-12 22:00:45,2023-03-03 00:44:35,2023-03-17,API,B,
89294.0,2022-10-12 23:33:41,2023-08-31 19:54:27,2023-08-31,API,B,
78977.0,2022-10-13 23:24:27,2022-10-18 18:54:33,2022-10-17,API,A,
78999.0,2022-10-14 14:38:25,2023-09-29 22:35:11,2023-09-26,ManuallyCreated,B,
79029.0,2022-10-15 11:21:41,2024-07-26 22:43:45,2024-01-31,API,B,
79056.0,2022-10-16 06:05:15,2023-02-04 03:04:08,2023-02-11,API,B,
79059.0,2022-10-16 11:08:01,2023-01-31 16:54:14,2023-01-31,API,B,
202988.0,2022-10-17 15:01:25,2024-02-29 00:00:00,2024-02-29,Import,B,
83979.0,2022-10-17 15:11:17,2024-11-21 20:20:07,2024-11-21,Import,B,
84813.0,2022-10-17 15:18:44,2023-01-31 00:00:00,2023-01-31,Import,C,
85347.0,2022-10-17 15:23:27,2024-11-18 20:03:34,,Import,B,
88655.0,2022-10-17 15:52:31,2023-01-25 02:27:43,2023-01-28,Import,A,
88827.0,2022-10-17 19:22:09,2023-06-22 00:00:00,2023-06-30,ManuallyCreated,A,
137499.0,2022-10-19 03:34:12,2022-11-24 04:00:00,2022-11-25,API,A,
88936.0,2022-10-19 19:16:23,2022-11-21 22:16:03,2022-11-23,ManuallyCreated,C,
,2022-10-19 21:25:43,2022-11-30 16:17:28,2022-11-30,ManuallyCreated,C,
89233.0,2022-10-27 12:47:16,2022-10-31 16:41:09,2022-10-31,API,B,
89325.0,2022-10-29 20:01:04,2022-12-16 14:03:33,2022-12-15,API,B,
89233.0,2022-10-31 16:41:15,2023-02-10 21:41:33,2023-02-10,ManuallyCreated,B,
41897.0,2022-11-01 00:49:35,2023-03-27 15:50:30,2023-03-24,ManuallyCreated,B,
89463.0,2022-11-02 18:51:04,2022-11-10 02:22:52,2022-11-12,API,B,
89477.0,2022-11-02 22:49:10,2022-11-30 20:04:51,2022-11-30,ManuallyCreated,C,
89495.0,2022-11-03 14:31:26,2022-11-16 18:35:35,2022-11-19,API,B,
89530.0,2022-11-04 14:04:11,2022-11-10 14:32:58,,ManuallyCreated,B,
89544.0,2022-11-04 21:49:27,2022-11-07 23:04:55,2022-11-11,API,B,
89553.0,2022-11-05 01:13:04,2022-11-18 15:37:24,2022-11-25,API,B,
89640.0,2022-11-07 19:06:18,2022-11-09 13:45:15,2022-11-12,ManuallyCreated,B,
89749.0,2022-11-10 13:27:42,2022-11-25 04:00:00,2022-11-25,Chatbot,B,
29907.0,2022-11-10 14:33:33,2023-03-31 22:35:57,2023-03-31,ManuallyCreated,B,
43759.0,2022-11-10 19:37:51,2022-12-30 00:04:06,2022-12-30,ManuallyCreated,B,
89848.0,2022-11-13 16:09:32,2022-11-25 21:49:54,2022-11-25,API,B,
,2022-11-13 19:14:38,2023-01-21 00:38:51,2023-01-20,ManuallyCreated,A,
89885.0,2022-11-14 19:14:19,2022-11-18 14:48:23,2022-11-30,API,B,
93769.0,2022-11-14 21:23:08,2022-11-25 21:50:16,2022-11-25,Import,B,
93952.0,2022-11-15 17:41:14,2022-11-25 21:51:41,2022-11-25,API,B,
93958.0,2022-11-15 19:33:59,2023-02-22 22:34:43,2023-02-24,API,A,
96590.0,2022-11-16 00:32:55,2023-05-25 14:47:37,2023-05-22,Import,B,
121783.0,2022-11-18 21:24:41,2022-11-25 04:00:00,2022-11-25,ManuallyCreated,B,
35187.0,2022-11-18 22:18:49,2023-06-22 18:42:42,2023-03-31,ManuallyCreated,A,
12870.0,2022-11-18 23:11:30,2023-03-14 00:08:51,2023-02-10,ManuallyCreated,B,
4707.0,2022-11-18 23:23:52,2022-12-31 22:17:57,2022-12-27,ManuallyCreated,C,
4707.0,2022-11-18 23:24:34,2023-01-21 22:49:14,2023-01-20,ManuallyCreated,C,
4707.0,2022-11-18 23:24:54,2023-03-11 01:54:52,2023-02-28,ManuallyCreated,C,
121835.0,2022-11-20 21:38:02,2022-12-01 02:54:19,2022-11-28,API,B,
121839.0,2022-11-21 10:39:39,2022-11-25 15:49:14,2022-11-25,API,B,
122385.0,2022-11-22 17:33:39,2023-04-22 20:12:48,2023-04-22,API,B,
8802.0,2022-11-24 20:31:07,2023-01-13 00:00:00,2023-01-20,ManuallyCreated,B,
122442.0,2022-11-24 23:43:12,2022-11-28 15:39:17,2022-11-30,API,B,
123210.0,2022-11-28 19:26:29,2023-02-01 01:16:16,2023-01-30,API,A,
126185.0,2022-11-28 20:03:15,2022-12-01 02:28:43,2022-11-30,ManuallyCreated,B,
206644.0,2022-11-28 23:10:26,2023-02-28 00:00:00,2023-02-28,Chatbot,A,
137497.0,2022-11-29 21:38:17,2022-11-30 04:00:00,,ManuallyCreated,C,
222613.0,2022-11-29 23:19:51,2023-09-07 00:00:00,2023-09-07,API,B,
137510.0,2022-11-30 09:28:42,2022-12-08 21:17:00,2022-12-10,API,B,
137547.0,2022-11-30 23:09:25,2022-12-09 14:53:41,2022-12-10,API,B,
126185.0,2022-12-01 02:28:50,2023-01-27 21:14:57,2023-01-30,ManuallyCreated,B,
121835.0,2022-12-01 02:54:35,2023-01-12 14:51:34,2023-01-21,ManuallyCreated,B,
121835.0,2022-12-01 02:55:34,2023-01-27 21:11:06,2023-01-30,ManuallyCreated,B,
73860.0,2022-12-01 03:34:53,2023-01-16 21:21:08,,ManuallyCreated,B,
139223.0,2022-12-05 13:44:36,2023-07-17 13:06:52,2023-07-15,Import,B,
140751.0,2022-12-05 14:03:15,2023-12-01 03:27:34,2023-11-30,Import,B,
143838.0,2022-12-05 14:40:16,2023-11-15 14:58:22,2023-11-30,Import,A,
202774.0,2022-12-05 16:54:31,2023-01-12 23:02:56,2023-01-12,API,B,
149727.0,2022-12-05 20:31:40,2022-12-14 20:12:32,2022-12-17,API,B,
,2022-12-05 21:39:54,2022-12-29 23:00:32,2022-12-29,ManuallyCreated,B,
12711.0,2022-12-05 22:02:56,2022-12-31 22:24:43,2022-12-30,ManuallyCreated,B,
160918.0,2022-12-05 23:05:36,2023-01-27 22:57:26,2023-01-27,ManuallyCreated,B,
160962.0,2022-12-07 02:54:03,2022-12-31 23:31:54,2022-12-31,API,B,
137497.0,2022-12-08 23:57:21,2023-01-25 20:59:14,2023-01-27,ManuallyCreated,C,
161075.0,2022-12-11 18:41:04,2022-12-23 20:46:46,2022-12-26,API,B,
161380.0,2022-12-13 23:32:07,2023-03-15 00:11:32,2023-03-15,Import,B,
181234.0,2022-12-14 14:47:31,2022-12-30 20:14:39,2022-12-27,ManuallyCreated,B,
181247.0,2022-12-14 20:37:10,2022-12-30 19:31:43,2022-12-31,API,B,
181248.0,2022-12-14 20:39:44,2022-12-23 14:58:09,2022-12-23,ManuallyCreated,B,
89848.0,2022-12-15 23:41:34,2023-04-03 16:22:28,2023-03-29,ManuallyCreated,B,
181294.0,2022-12-16 14:14:55,2023-05-01 00:03:39,2023-04-28,ManuallyCreated,B,
57104.0,2022-12-19 21:28:22,2023-05-22 00:36:45,2023-03-24,ManuallyCreated,A,
27351.0,2022-12-20 19:20:08,2023-01-30 22:34:48,2023-01-30,API,B,
181761.0,2022-12-20 21:52:07,2023-07-31 22:35:16,,Import,B,
184756.0,2022-12-20 22:28:05,2024-09-30 20:32:48,,Import,B,
202596.0,2022-12-21 02:10:54,2023-01-10 20:51:09,2023-01-15,Import,B,
238235.0,2022-12-21 15:36:13,2024-07-27 14:31:00,2023-12-30,Chatbot,B,
202803.0,2022-12-22 21:31:00,2022-12-31 17:26:34,2022-12-31,API,B,
,2022-12-23 07:12:16,2022-12-31 22:19:30,2022-12-30,Chatbot,B,
202815.0,2022-12-23 15:32:14,2023-07-31 23:15:15,2023-07-31,ManuallyCreated,B,
203596.0,2022-12-23 17:57:16,2023-01-31 16:06:48,2023-01-30,API,B,1428.0
27113.0,2022-12-26 16:39:16,2022-12-31 14:09:27,2022-12-31,API,B,
231700.0,2022-12-27 15:23:23,2024-03-28 21:34:39,2024-03-29,Chatbot,B,
